Usuario,IDs auditados,Total errores,Error LEVE,Error GRAVE,% error,% de efectividad,Week
ext_gutifran,199,1,0,1,"0,50%","99,50%",1
ext_jotrimar,161,20,11,9,"12,42%","87,58%",1
ext_namangas,159,60,15,45,"37,74%","62,26%",1
ext_fagaglia,144,20,4,16,"13,89%","86,11%",1
ext_canatura,143,33,15,18,"23,08%","76,92%",1
ext_mapeppe,120,15,12,3,"12,50%","87,50%",1
ext_martga,107,23,10,13,"21,50%","78,50%",1
ext_joavgust,99,17,0,17,"17,17%","83,65%",1
ext_joastori,94,11,3,8,"11,70%","88,30%",1
ext_masolvey,93,39,2,37,"41,94%","58,06%",1
ext_mibrizue,74,5,1,4,"6,76%","93,24%",1
ext_igpachec,68,29,17,12,"42,65%","57,35%",1
ext_ola,55,15,10,5,"27,27%","72,73%",1
ext_sancjoaq,34,0,0,0,"0,00%","100,00%",1
ext_mibrizue,127,3,1,2,"2,36%","97,53%",2
ext_igjerez,122,1,0,1,"0,82%","99,18%",2
ext_jotrimar,115,5,3,2,"4,35%","95,65%",2
ext_fagaglia,100,3,2,1,"3,00%","97,00%",2
ext_masolvey,82,10,7,3,"12,20%","87,80%",2
ext_agnovare,64,2,2,0,"3,13%","96,88%",2
ext_lopmatia,58,7,0,7,"12,07%","87,93%",2
ext_matiam,53,3,2,1,"5,66%","94,34%",2
ext_ola,45,2,0,2,"4,44%","95,56%",2
ext_maabrigo,39,0,0,0,"0,00%","100,00%",2
ext_aiolmedo,33,1,0,1,"3,03%","96,97%",2
ext_nadsosa,30,4,1,3,"13,33%","86,67%",2
ext_jodragon,25,0,0,0,"0,00%","100,00%",2
ext_canatura,227,56,9,47,"24,67%","75,33%",3
ext_masolvey,162,38,20,18,"23,46%","81,00%",3
ext_mibrizue,155,10,3,7,"6,45%","94,05%",3
ext_sancjoaq,140,40,37,3,"28,57%","71,43%",3
ext_igjerez,130,11,3,8,"8,46%","90,98%",3
ext_joavgust,129,4,0,4,"3,10%","96,90%",3
ext_fagaglia,120,2,1,1,"1,67%","98,45%",3
ext_agnovare,119,0,0,0,"0,00%","100,00%",3
ext_lopmatia,100,5,5,0,"5,00%","95,00%",3
ext_martga,64,13,3,10,"20,31%","81,61%",3
ext_canatura,127,22,0,22,"17,32%","82,68%",4
ext_namangas,109,25,0,25,"22,94%","77,06%",4
ext_joavgust,96,0,0,0,"0,00%","100,00%",4
ext_masolvey,92,18,17,1,"19,57%","80,43%",4
ext_martga,91,9,0,9,"9,89%","90,11%",4
ext_mibrizue,90,6,3,3,"6,67%","93,33%",4
ext_gutifran,80,3,1,2,"3,75%","96,25%",4
ext_fagaglia,70,3,0,3,"4,29%","95,71%",4
ext_lopmatia,62,6,2,4,"9,68%","90,32%",4
ext_igjerez,48,2,0,2,"4,17%","95,83%",4
ext_jotrimar,44,0,0,0,"0,00%","100,00%",4
ext_ola,37,0,0,0,"0,00%","100,00%",4
ext_joastori,32,0,0,0,"0,00%","100,00%",4
ext_jodragon,29,2,0,2,"6,90%","93,10%",4
ext_nadsosa,24,0,0,0,"0,00%","100,00%",4
ext_sancjoaq,15,0,0,0,"0,00%","100,00%",4
ext_tibareir,291,3,0,3,"1,03%","98,97%",5
ext_igjerez,229,30,17,13,"13,10%","86,90%",5
ext_namangas,225,43,17,26,"19,11%","80,89%",5
ext_martga,179,52,25,27,"29,05%","71,27%",5
ext_sancjoaq,166,53,1,52,"31,93%","68,07%",5
ext_gutifran,149,0,0,0,"0,00%","100,00%",5
ext_agnovare,131,0,0,0,"0,00%","100,00%",5
ext_joastori,126,29,10,19,"23,02%","76,98%",5
ext_masolvey,116,4,4,0,"3,45%","96,55%",5
ext_canatura,97,8,7,1,"8,25%","91,75%",5
ext_jotrimar,97,1,0,1,"1,03%","98,97%",5
ext_joavgust,92,19,9,10,"20,65%","79,35%",5
ext_mibrizue,87,21,14,7,"24,14%","77,42%",5
ext_ola,86,17,0,17,"19,77%","80,23%",5
ext_matiam,65,1,0,1,"1,54%","98,46%",5
ext_nadsosa,35,9,0,9,"25,71%","74,29%",5
ext_aiolmedo,27,4,0,4,"14,81%","85,19%",5
